feature 1,feature 2,class
1.379816807,0.395250476,1
-0.590994471,0.436416747,1
0.930938765,-0.490542777,1
-0.755259408,-1.013938884,1
0.812373801,-0.801481254,1
1.280480335,0.541667971,1
-0.467609742,-0.222868737,1
0.287013751,-1.170695048,1
-0.416743614,0.27942454,1
-0.537982622,-0.187282735,1
0.334370136,0.823899599,1
2.77704385,0.705253437,1
0.700604781,1.127370837,1
0.562175017,1.097512354,1
0.227664383,-0.46946554,1
-0.454346763,-1.125676213,1
-1.564809051,-0.901542662,1
0.144953259,1.164661223,1
1.346463697,0.529728228,1
-0.71221117,-0.9315505,1
0.277194289,1.218969771,1
-0.076730416,1.590294537,1
1.412023706,-1.258948498,1
-0.436592842,0.817296864,1
1.339378368,1.624210091,1
0.054227749,-0.412549386,1
0.943128069,0.548870559,1
-0.914088013,-1.606509873,1
-0.579436204,-0.313302289,1
-1.176732548,-1.436916546,1
-0.725101629,-1.531137192,1
0.162425324,2.512683986,1
-0.163064566,-0.342749577,1
-0.845976806,0.263189872,1
1.334048854,0.291412774,1
-0.367818228,-0.352917777,1
0.111318929,1.505846878,1
-1.301125578,1.892317166,1
-0.155456612,-0.802743445,1
0.522435049,-0.107192567,1
-0.918914092,0.673455712,1
0.230483239,-1.462367638,1
-0.137722144,-1.427097008,1
-0.919681149,-0.779196202,1
0.913277006,0.521671724,1
0.213578329,0.283348499,1
-0.884051576,-0.953439999,1
-0.387286044,-1.503999207,1
0.321532298,0.130142113,1
-1.891341067,0.143565387,1
-0.760169154,2.00935828,1
0.211048846,-0.33117257,1
0.191555719,-0.716292326,1
0.322508516,-0.83236771,1
-0.432366634,1.528365426,1
0.487022612,-1.537764849,1
-0.45198189,0.267322517,1
0.543955212,-0.162500545,1
-1.316229768,-1.146778824,1
1.89212167,-0.800997819,1
-0.598148716,2.141662189,1
-0.51409585,-1.001650869,1
-0.717432924,-0.509780656,1
-1.055522134,-0.162057245,1
1.145800185,2.071983582,1
-0.954190847,-1.100574398,1
-0.25302694,-0.314901398,1
0.156076996,1.623710692,1
0.715306282,-0.372866191,1
2.078402724,0.589248541,1
0.079958743,-0.040469729,1
-1.269024645,0.023429655,1
2.671208022,-1.133606261,1
-0.488202189,-2.279210461,1
-0.607051544,0.583517019,1
-1.114644717,1.314710364,1
-2.006500338,0.480666794,1
0.143901091,0.07189476,1
-0.037237515,-0.034075903,1
1.66454242,-1.356205792,1
-0.637276502,0.757203906,1
0.478617512,0.592301141,1
1.724844919,-1.175883738,1
0.513972871,0.066616689,1
0.244891593,0.136406172,1
0.250822127,-1.125115661,1
-0.031818862,1.790119156,1
0.560718719,-1.626576863,1
-0.180375584,-2.451123282,1
-0.756096719,-1.918698075,1
0.088745741,0.801859597,1
-0.04904722,0.286541658,1
1.268269892,0.562871812,1
-1.8555618,-1.822357165,1
-0.838058649,0.159635719,1
-1.114519628,0.018436409,1
0.456789919,1.128623395,1
-0.507924719,0.034905148,1
0.262657791,0.32602784,1
1.658929006,1.092228694,1
0.705833246,0.774099914,1
-0.104054103,-0.754821002,1
-1.027871466,0.250513276,1
2.069214647,1.067711633,1
-0.382938973,0.466684122,1
-0.822725489,0.32048652,1
1.623667424,0.745488491,1
-0.988381228,0.263488336,1
-0.731755982,-0.044814338,1
-0.509760978,-0.288254801,1
0.177563336,2.033901688,1
0.629702028,-0.278995966,1
-0.703992071,-0.38467482,1
0.362514232,-1.002187321,1
-0.797013253,-0.605530457,1
-2.035523338,1.561041056,1
0.212879277,-0.394570474,1
0.288428291,1.06268359,1
1.689302243,-0.976833747,1
-0.211141891,-0.237345593,1
1.275820055,-1.01461011,1
1.635413007,-0.062327543,1
-0.749594126,-0.877618166,1
0.777976808,-0.204950991,1
0.701095301,-0.443022477,1
-0.589302506,0.548665075,1
0.304624361,-0.319702456,1
-1.184617492,-1.556731374,1
0.159988122,-0.449945101,1
0.036158389,-0.41481849,1
1.178666228,-0.349527889,1
0.118626843,-1.221190011,1
1.437378158,0.759542807,1
-0.938449359,-0.825979649,1
-3.188257733,-0.281462539,1
1.705056635,-0.468749025,1
0.957495076,1.097204115,1
1.139386949,0.207706988,1
-0.688314069,-0.814742064,1
-1.185646385,0.685571338,1
-0.741715469,0.613116597,1
-0.159399224,-1.243855895,1
0.172100738,-0.558600675,1
-0.388255746,0.104581423,1
1.100895424,1.257030418,1
-0.348876762,1.033307067,1
0.187742084,-0.516059264,1
-2.084929266,0.975817446,1
0.418166639,-0.348300528,1
0.334295174,-1.257381431,1
-0.43560091,0.494241113,1
-0.64981261,0.542913835,1
-0.315365456,-0.202099523,1
-1.38385911,0.875050286,1
0.237682499,-1.037067418,1
-2.917683998,-0.303605134,1
0.766745544,0.963994953,1
0.489198762,0.104274574,1
-0.116182173,0.790365628,1
0.466912568,0.800414084,1
-0.591461244,-1.877622226,1
-0.331091262,0.981295745,1
1.077972281,0.77083319,1
-0.560136982,-0.797092442,1
0.514481349,-0.881454439,1
-0.566555581,-0.551356079,1
-0.818361002,0.544506353,1
0.636674194,-1.101545813,1
1.188619335,-0.779120341,1
1.084974514,0.979713379,1
-0.838860309,-1.144696838,1
2.167680557,-2.794528352,1
0.528660723,-2.023334488,1
0.718050378,-0.26967029,1
0.395893819,0.62716699,1
-0.458065556,-0.226008529,1
-1.109056226,-0.441838661,1
1.135426803,-0.025040964,1
0.377915383,-2.314267943,1
-0.416122306,-0.434938213,1
0.001999566,-0.70672599,1
-1.632024444,1.628777581,1
-0.32511234,0.465403223,1
-0.311314247,0.333885622,1
-0.616600826,0.810176954,1
0.413556637,0.040144743,1
-0.773916526,0.229136272,1
0.748558967,0.718629418,1
0.618236268,-1.180347314,1
-0.489505694,0.418900092,1
-0.721696113,0.467162716,1
-0.318271987,-0.935345711,1
1.105096687,0.680784706,1
0.718203537,-0.54563082,1
0.830621754,0.604321186,1
-0.686773407,-0.339539946,1
-0.169157934,-1.964722453,1
-3.538489572,0.466150903,1
0.801541598,0.555327462,1
1.557322451,0.10055231,1
-0.578898488,0.27241762,1
-0.97869872,-0.821303598,1
0.569882972,0.036028967,1
-1.194401849,0.573404538,1
-0.036067011,0.128702031,1
0.758347311,0.113375741,1
-1.483044623,-1.772280321,1
1.241611167,-1.084060277,1
-0.217182146,1.930542453,1
-0.048293668,-1.472067714,1
0.849068692,-1.225434229,1
-1.122646575,-0.428834005,1
-0.44826172,0.708471634,1
0.775052971,-0.978797816,1
0.633972904,-0.344465531,1
0.739195708,-0.887636046,1
0.253830261,-0.050838888,1
0.128104363,-0.258855808,1
-1.282625582,-1.17982079,1
1.614130153,-1.023697506,1
-0.6204319,1.482262229,1
-0.633844179,0.05980321,1
1.957445356,-0.562573058,1
1.42507045,-0.369449203,1
-1.53432093,-0.543612853,1
2.163699596,0.074286445,1
1.44334896,-0.155336375,1
-1.278308314,0.195356853,1
-0.127692168,-1.253135276,1
-0.605315031,0.437920222,1
0.724706536,-0.860289484,1
-0.827866232,0.368211057,1
0.746382854,1.387526966,1
0.48591841,0.513091261,1
-0.851671372,0.120542194,1
0.154475668,-0.520903007,1
-0.857326328,-0.530742389,1
-1.325349546,0.413075818,1
-1.195641731,2.024123249,1
1.520644638,-0.264575787,1
-0.894927758,-0.584630592,1
0.744446417,-0.92037881,1
-0.93530936,-2.55350956,1
-0.318645254,0.811812067,1
-0.767165903,-1.067962119,1
0.221611699,0.7296504,1
-0.055420652,0.22554556,1
0.050702991,-0.675398191,1
2.27017822,0.62528749,1
-2.213700421,0.900071092,1
-0.35268977,-0.45840427,1
-0.261481106,-0.598392986,1
-1.134051903,-0.674350211,1
-1.080450161,-1.220890153,1
-0.106944909,0.690205584,1
-0.274732706,0.698449567,1
0.672336981,1.148001307,1
1.004077249,-0.583221199,1
0.312801273,-0.627843299,1
-0.930257516,-2.53978857,1
0.499102237,-0.747681325,1
-1.537936952,-0.156429644,1
-0.605247913,-1.422915808,1
0.932834228,1.367755872,1
0.077084207,0.750357544,1
-2.051516086,0.864841138,1
-0.443595997,-0.600240998,1
-0.038324606,-0.156691344,1
0.259672951,-0.066001603,1
0.041534907,-0.44709812,1
0.852656273,-1.382598415,1
0.10646417,0.279424634,1
0.542079788,0.12503315,1
2.438103344,0.257408602,1
1.126811101,1.09992971,1
-0.495451464,0.109336056,1
-0.333458139,-0.477191693,1
-0.482185094,-0.239931713,1
0.11994802,2.936825072,1
0.939180638,0.310493392,1
1.380687194,-0.875265583,1
-0.801094178,1.055228611,1
-0.553008895,0.443104091,1
-0.765947646,1.715112592,1
1.528191011,0.296356081,1
1.400716308,-0.369221129,1
0.250362569,0.008702055,1
-0.271264415,1.050184475,1
-0.980096079,-0.921789178,1
-2.116419233,0.2104939,1
0.351680303,0.954050945,1
0.852158592,-0.776035793,1
0.937405254,-0.443511431,1
0.090727709,-1.078392108,1
0.339310033,0.009532061,1
1.207801012,1.546909591,1
-0.550839314,-0.926365197,1
0.998095075,2.999235215,1
0.536072809,-0.513780224,1
-0.685417352,0.164270883,1
-0.982973508,-1.611837956,1
-1.516660503,-1.027768902,1
0.135888582,-1.09233078,1
-0.145235295,-0.495397861,1
-0.750073361,-2.149358453,1
1.193536837,1.254381538,1
0.110905476,1.339558769,1
0.621083711,0.209248977,1
-0.450356021,0.627791086,1
1.296966205,-1.913188223,1
2.491699233,-0.956972067,1
-0.587329865,0.313059584,1
-0.137964577,0.406106372,1
0.763480984,1.312735271,1
0.602531546,0.913459867,1
-2.470643999,-0.418603133,1
-0.850396821,0.565139565,1
0.09523437,-1.064942908,1
0.089639481,0.187936472,1
-1.19215749,-0.639625482,1
-0.30152183,0.628219971,1
0.237212962,-0.435248593,1
-1.995050694,0.156294723,1
-0.030213771,0.370443145,1
-1.820171949,-0.393892699,1
-2.279833252,-1.837527571,1
-1.458271755,0.808918937,1
0.281915198,-1.130239977,1
0.427946569,1.008627665,1
0.237790465,0.165400924,1
-3.110350093,-0.834508756,1
0.185949177,-0.322485441,1
0.212672988,-1.042730587,1
0.137970346,-1.209304928,1
1.134192125,0.475747016,1
0.467599947,-0.368383006,1
2.060298049,-1.363197847,1
0.645793851,-0.376966407,1
-0.824164305,0.188338227,1
1.045839856,0.111033148,1
1.346580498,-0.181057205,1
-0.488839339,-0.274074277,1
1.303848813,-1.029077113,1
1.475136758,1.375351818,1
-0.663240336,0.48268269,1
1.470685677,0.840857593,1
0.030229899,-0.782078494,1
-0.246914499,-1.243386501,1
-1.39178992,-0.768022877,1
-0.74033115,-0.232135835,1
-1.786716009,-1.084256329,1
-0.210272982,1.164676337,1
1.885961145,0.578760524,1
0.125681846,-1.66618823,1
-0.537564078,-1.505786244,1
0.361104034,-2.959598871,1
0.438944597,-0.16510547,1
0.158781704,-1.008054113,1
0.042275938,0.265200829,1
-1.105729986,0.427372003,1
-0.620938268,1.725595812,1
1.265843548,-0.029075081,1
-0.008966946,0.470027436,1
0.376292686,-0.003439435,1
0.012248787,-0.373227169,1
-0.468970693,-0.752053433,1
0.397895822,-1.308902691,1
-0.822982457,1.475767787,1
-1.279133007,-0.338803439,1
0.688901417,-0.02291837,1
-0.277250597,1.096593193,1
-0.534411194,-1.247050503,1
1.107009754,-0.749053666,1
1.183093472,1.768718713,1
-0.567958067,-0.291082239,1
-0.053257953,0.086204668,1
-1.093689221,-0.520939515,1
-1.287800372,0.129742112,1
-0.377762437,-0.140108936,1
-1.213913194,0.861889812,1
1.112688502,0.717714236,1
-3.033049697,0.173539842,1
0.952519738,0.686738478,1
0.116922175,-1.791342037,1
0.865168299,-0.934917775,1
1.122823014,1.709045214,1
2.211872214,0.983858937,1
0.189266393,0.876028228,1
-1.486298939,1.070891854,1
0.028328082,0.78225308,1
0.081441835,1.049051369,1
0.089239162,0.701855217,1
-0.22660525,-0.468694743,1
0.371230374,1.636369048,1
-0.862137964,1.115964826,1
0.044250662,1.322799397,1
-0.370370322,1.562618538,1
0.005159255,-0.18859816,1
-1.240507654,-0.02534177,1
-0.228625267,-0.147805102,1
-0.814632916,-2.056320835,1
-1.257788763,1.79892243,1
-1.697223525,0.723747599,1
-0.337604537,1.84447316,1
-1.277903446,0.045550939,1
1.064025122,1.64907345,1
-1.570913623,0.557503387,1
1.024841692,-0.940666093,1
0.322070629,0.269569398,1
-0.0941888,1.047836715,1
-0.233606922,1.092431042,1
2.849897522,-0.313020705,1
-0.502006559,2.169712436,1
-0.083710047,0.260493562,1
1.176228837,-0.909109463,1
-1.153331503,1.23690925,1
-0.127980762,-0.182229687,1
-0.636075415,-0.946985372,1
1.465776769,-0.373966147,1
-1.306939824,1.335830877,1
0.108975415,-0.937559967,1
0.042660819,-0.116198283,1
0.248823199,0.14662506,1
-0.002751799,1.065872916,1
0.221504699,0.826210672,1
-1.059718322,0.056518485,1
-0.270761992,-0.974488242,1
-1.776337159,0.23201357,1
-0.374772456,-0.336794723,1
0.53412684,1.064544631,1
0.096622893,0.78603983,1
-0.949119744,-1.157312117,1
0.807366652,0.168421339,1
-1.077256139,-0.408998223,1
-1.720203023,-0.34723704,1
0.961573194,-1.117746867,1
-1.212956221,-1.672841714,1
-0.607720671,-0.036956046,1
0.697037361,-0.740716409,1
-1.708242155,-0.629117028,1
-0.494771032,1.3084179,1
-0.61013626,0.621491494,1
-0.473944184,1.49620175,1
-0.222603673,-0.05080284,1
-4.248617579,1.504586186,1
-0.821589519,0.576824119,1
0.480761875,-0.057060272,1
0.957210012,-1.148340824,1
1.886968197,0.693315993,1
-1.442833286,-0.3654396,1
-1.435258348,-1.001248717,1
-1.301394729,0.81229161,1
-0.561373699,0.155634936,1
1.251529024,1.068968706,1
0.341404324,-0.74638497,1
0.424174326,0.50345836,1
0.020164548,0.214468609,1
0.013797503,-1.866850269,1
-0.873956306,0.42641901,1
0.339271806,-0.931048743,1
-1.345095956,0.385423668,1
0.949818125,1.310272643,1
-1.093170363,-0.756492153,1
-1.3125891,1.247626079,1
-1.432377114,0.690604875,1
-1.161781773,-1.712985965,1
-0.572104575,-0.621830502,1
-0.335589755,-0.675681574,1
-0.964481357,-0.87422274,1
-1.852115829,-0.045292159,1
-1.302033379,1.142503278,1
-1.514799021,0.950707244,1
0.814380284,-0.283095955,1
-1.115257948,-0.511123705,1
1.24092165,1.081280601,1
-0.177688888,-0.114743639,1
-0.270471613,-0.010269741,1
0.632471017,-0.14489871,1
-0.591599134,-0.025426505,1
-0.283941288,-1.796777771,1
1.226136413,1.064500462,1
-0.803058494,-0.203144122,1
1.070001173,-0.775407013,1
1.202199066,-0.543300467,1
-1.310021371,1.960001776,1
1.801606376,-0.396884513,1
1.16134598,0.267589736,1
0.763793642,-1.468276992,1
-0.22778209,-0.468051486,1
-0.073720382,0.648835219,1
0.480154351,0.092823296,1
0.465296917,0.509927844,1
2.359571305,-0.60959827,1
-0.753919609,-0.382916805,1
-0.291216507,0.206054405,1
0.782551442,0.133209448,1
0.535421418,-1.155930718,1
-1.050461837,0.898502902,1
-0.590697899,3.287166055,1
0.116082796,-0.62035496,1
1.19628023,0.750739208,1
0.226596627,-2.203606793,1
2.259202642,0.754280355,1
-0.29925995,1.151355113,1
0.125618331,-0.285340846,1
-0.375059402,0.308228275,1
-0.473337628,0.434048451,1
0.759292901,1.48979473,1
0.073227534,0.848057388,1
-1.074914071,1.071036489,1
0.954321555,-0.057219147,1
-0.345489307,-0.911358515,1
-1.173110701,-0.097639086,1
0.700934254,-0.467986689,1
-1.472967094,0.473240983,1
-1.155224976,2.136407082,1
-0.079274628,0.399584678,1
-0.639453054,0.303417316,1
0.532326299,0.264495513,1
-2.438174453,-0.379332823,1
0.151488628,-1.761184436,1
-0.75613405,1.705970406,1
2.463593073,-0.534909781,1
0.669580499,0.32625765,1
-0.823883276,0.36828844,1
-0.393369445,-1.139209813,1
-0.164800154,1.016150158,1
1.703150846,0.033521628,1
-0.595657153,-0.817423639,1
0.665475868,0.369815563,1
0.038805321,-1.383953417,1
0.125199053,0.298412419,1
-0.90887931,0.204327256,1
0.030232388,-0.353871039,1
0.019539987,-0.994365715,1
0.861088155,0.526974826,1
1.524440823,0.55563694,1
1.281816219,0.79380215,1
0.436990038,0.539008064,1
0.522064924,0.12149346,1
-0.200401747,-0.475178174,1
-0.135172522,0.275335868,1
-0.028574785,-0.255151644,1
-0.118464542,-1.589954914,1
0.35863567,0.633752721,1
0.735568263,0.893315201,1
0.507866338,0.267265447,1
1.199354301,2.539735936,1
0.446250799,-1.930426073,1
-1.122391168,-0.49917537,1
-0.002336596,-0.099998861,1
-0.386948508,-0.85690062,1
1.205868653,2.018697062,1
0.892506133,-0.229652829,1
-1.765475348,0.822067727,1
-0.910222705,1.529149727,1
-1.076504981,-1.016649154,1
0.17049299,1.099801302,1
0.236894531,1.187454055,1
0.76514248,-2.121240005,1
1.195188557,0.635357587,1
0.109743139,0.588632838,1
0.342169012,-1.375740679,1
-1.553155779,1.226457915,1
-0.522815847,0.738286028,1
-0.110269653,0.418449538,1
0.717639305,-0.23313328,1
0.740613957,0.917455338,1
-0.551433748,2.112305184,1
-1.749476575,0.838804568,1
-0.357530448,-0.017050426,1
-0.084286152,0.332419162,1
-0.653558849,-0.410668812,1
0.449017811,1.626733148,1
-0.262955596,0.679610799,1
-0.851252851,0.268512327,1
0.646444557,0.917118088,1
-0.326144151,-0.232335362,1
2.42211227,0.228664759,1
1.676192326,-1.199581871,1
-0.783899173,-0.927711676,1
0.674435786,-0.288574225,1
0.296586728,-1.942276188,1
-1.178463299,0.838130357,1
0.228799675,-0.398280905,1
-0.115396231,-0.032679565,1
-0.012546033,-0.138546709,1
-0.424631204,0.529925958,1
0.740400978,-0.584758107,1
0.198491517,0.453849917,1
-0.290223873,0.377962756,1
-0.491104629,1.951062305,1
1.064091189,-1.169969981,1
0.332851076,1.68352633,1
-0.432955597,-1.423577874,1
2.930828795,-0.67179225,1
2.442829348,0.091170711,1
0.832716786,-1.888727507,1
-0.063618187,-1.911541066,1
-1.969719239,1.163614792,1
1.696426185,1.256130536,1
-0.045584793,-0.297469713,1
0.316628417,-1.36755326,1
-1.170068289,0.58565352,1
0.787054943,0.926895359,1
0.646101259,-0.157745343,1
-0.018285989,0.589907425,1
0.804171333,2.221501931,1
-0.46764883,-0.72218435,1
0.078421736,0.300480313,1
0.002987951,3.037413198,1
1.832861978,-0.744708671,1
0.39709533,-0.369614052,1
0.898576224,0.693807611,1
1.389856462,0.97969721,1
-1.277439489,2.317458168,1
1.083585175,-0.212921822,1
0.413135917,-0.051165299,1
0.742546204,-0.032234388,1
-0.611659852,-0.306639536,1
0.895609372,0.991597005,1
1.215284118,-0.346598571,1
0.277749237,-0.344269373,1
0.906016544,0.020939594,1
-0.942040328,-0.642486472,1
0.547661198,0.806049199,1
0.581712807,0.536564089,1
-2.26507165,-0.857903614,1
2.241536644,-0.91222371,1
0.995331343,-2.274731159,1
-0.099241899,0.436040387,1
0.257582376,1.230399894,1
-0.622668821,0.308909548,1
0.774275117,0.146859543,1
-0.789038988,0.118478903,1
-0.585453842,0.760945973,1
-0.339943764,-1.520474276,1
-1.961203286,-0.877520923,1
0.230524772,0.598256633,1
-0.899630008,2.153334407,1
-0.996161422,-1.44399224,1
0.479487354,0.408859099,1
0.931892472,0.467918569,1
1.149030993,0.165999734,1
-0.587276842,-0.127289727,1
1.431217072,-0.356817707,1
-0.223082386,0.340028491,1
0.232623675,0.168107435,1
-1.312569026,0.40127917,1
2.404754476,-0.884918071,1
2.448175141,-1.483493637,1
-0.717801973,-1.136174323,1
0.792594744,-0.635927131,1
-2.442381074,0.0949061,1
0.20918471,-0.917177143,1
0.950429667,-0.111272021,1
0.073945459,1.023373439,1
-0.047615405,-0.292858031,1
-0.970328684,0.46783155,1
-0.506652414,-0.193832483,1
-0.529038214,1.239431504,1
0.174653362,-1.46764871,1
2.888167292,1.915806589,1
-1.161303004,0.249695149,1
-1.924587379,-0.488965348,1
0.778212361,-0.766690486,1
-0.134472954,-0.048980187,1
1.605726925,-0.924665003,1
0.650098254,0.55645689,1
-0.970778492,-0.518624275,1
-1.375625084,-0.032110786,1
0.72186437,-0.731176308,1
0.984486609,0.124861696,1
-0.658463148,0.244233182,1
0.510377861,-0.335355339,1
0.890109714,1.092724201,1
-0.879202326,-2.072735332,1
-0.352474426,1.053533712,1
0.753595728,2.123886804,1
0.43067761,0.061503909,1
-0.876029033,0.403514328,1
0.628347855,-0.009603146,1
0.955270286,-1.17744355,1
0.802048179,0.441843517,1
-1.324839707,-0.464232795,1
-0.406422665,2.752540382,1
-0.054564214,-1.083762927,1
0.707405389,0.572397753,1
0.655202638,-1.128939237,1
-0.060876302,-0.639575955,1
0.035340714,0.055153141,1
0.203431933,-0.536144164,1
0.498939141,-1.530623657,1
0.652764161,1.056416153,1
-1.509584624,0.980487755,1
-1.303424432,-0.51471864,1
0.454203396,0.488735229,1
0.02808419,-0.06455235,1
1.580011155,0.040556513,1
0.133831588,-0.541326536,1
-0.995767899,-0.382499949,1
0.107489955,0.058012474,1
-0.597828889,0.174681364,1
-0.915279257,1.824038274,1
-1.996932695,0.810471923,1
0.425216556,0.847961122,1
0.130714838,-1.350106218,1
0.173621514,2.055016886,1
-0.880681893,-1.043205835,1
-0.112121989,-0.234803202,1
-0.93201,-0.442925789,1
-0.117545764,0.469627895,1
0.968105934,1.189726331,1
-1.11699922,0.205215516,1
0.289129693,-1.033774405,1
0.606646927,0.466165438,1
2.0269355,0.101825054,1
-1.81351699,1.68309325,1
1.353347152,0.540864086,1
1.402516554,0.054931051,1
-0.722699514,-0.115002059,1
1.622236679,1.194552929,1
0.014052824,0.772558972,1
-0.956852866,0.112926645,1
-0.743012958,-1.317070421,1
-0.145752961,-1.028217394,1
2.313136218,-0.12980009,1
-1.500784654,-0.114896106,1
-0.899539548,0.752006513,1
-0.779553663,1.381756034,1
1.275308715,0.624351285,1
-0.424720513,0.666421027,1
-0.766621262,-0.249015474,1
-0.420924464,1.049522632,1
-2.070033265,1.240783588,1
0.253296603,0.832596722,1
-0.984198665,0.568581625,1
-0.144297772,0.628763485,1
-0.009319886,-1.368641016,1
